fertilizer_used_last_season,fertilizer_code
295.45,8128
295.51,8129
295.56,8130
295.57,8131
295.59,8132
295.6,8133
295.66,8134
295.7,8135
295.71,8136
295.72,8137
295.78,8138
295.79,8139
295.83,8140
295.89,8141
295.95,8142
295.97,8143
295.98,8144
296.01,8145
296.03,8146
296.04,8147
296.06,8148
296.07,8149
296.09,8150
296.12,8151
296.14,8152
296.15,8153
296.19,8154
296.26,8155
296.29,8156
296.34,8157
296.36,8158
296.37,8159
296.39,8160
296.43,8161
296.49,8162
296.53,8163
296.54,8164
296.56,8165
296.57,8166
296.59,8167
296.62,8168
296.67,8169
296.71,8170
296.72,8171
296.74,8172
296.76,8173
296.79,8174
296.8,8175
296.85,8176
296.86,8177
296.93,8178
296.94,8179
296.95,8180
296.97,8181
296.99,8182
297.06,8183
297.07,8184
297.12,8185
297.13,8186
297.15,8187
297.17,8188
297.23,8189
297.24,8190
297.26,8191
297.27,8192
297.28,8193
297.31,8194
297.43,8195
297.48,8196
297.49,8197
297.5,8198
297.51,8199
297.55,8200
297.59,8201
297.6,8202
297.62,8203
297.67,8204
297.69,8205
297.7,8206
297.79,8207
297.82,8208
297.83,8209
297.85,8210
297.87,8211
297.88,8212
297.94,8213
298.04,8214
298.08,8215
298.1,8216
298.11,8217
298.17,8218
298.18,8219
298.2,8220
298.22,8221
298.28,8222
298.31,8223
298.34,8224
298.35,8225
298.38,8226
298.4,8227
298.42,8228
298.43,8229
298.45,8230
298.46,8231
298.49,8232
298.53,8233
298.58,8234
298.6,8235
298.69,8236
298.71,8237
298.72,8238
298.74,8239
298.76,8240
298.79,8241
298.8,8242
298.81,8243
298.82,8244
298.86,8245
298.87,8246
298.93,8247
299.01,8248
299.11,8249
299.18,8250
299.24,8251
299.25,8252
299.29,8253
299.32,8254
299.36,8255
299.38,8256
299.42,8257
299.43,8258
299.44,8259
299.49,8260
299.5,8261
299.51,8262
299.53,8263
299.55,8264
299.56,8265
299.6,8266
299.61,8267
299.63,8268
299.65,8269
299.67,8270
299.68,8271
299.71,8272
299.72,8273
299.73,8274
299.76,8275
299.81,8276
299.83,8277
299.88,8278
299.89,8279
299.93,8280
299.95,8281
299.98,8282
300.0,8283
